l2filename,cpomfilename,atl07filename,atl10filename,start _CS2,end_CS2,start_IS2,end_IS2,strong_beam
CS_LTA__SIR1SAR_FR_20201015T043431_20201015T044309_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20201015T043025.elev,ATL07-01_20201015012229_03190901_006_01.h5,ATL10-01_20201015012229_03190901_006_01.h5,"2020, 10, 15, 04, 38, 36","2020, 10, 15, 04, 43, 08","2020, 10, 15, 01, 46, 15","2020, 10, 15, 01, 50, 33",L
CS_LTA__SIR1SAR_FR_20210402T024440_20210402T025138_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210402T022221.elev,ATL07-01_20210401235002_01251101_006_02.h5,ATL10-01_20210401235002_01251101_006_02.h5,"2021, 04, 02, 02, 45, 16","2021, 04, 02, 02, 51, 56","2021, 04, 02, 00, 12, 09","2021, 04, 02, 00, 18, 29",R
CS_LTA__SIR1SAR_FR_20210403T100237_20210403T101307_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210403T092831.elev,ATL07-01_20210403071550_01451101_006_02.h5,ATL10-01_20210403071550_01451101_006_02.h5,"2021, 04, 03, 10, 06, 52","2021, 04, 03, 10, 13, 43","2021, 04, 03, 07, 34, 07","2021, 04, 03, 07, 40, 37",R
CS_LTA__SIR1SAR_FR_20210404T173201_20210404T173925_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210404T173116.elev,ATL07-01_20210404144138_01651101_006_02.h5,ATL10-01_20210404144138_01651101_006_02.h5,"2021, 04, 04, 17, 33, 50","2021, 04, 04, 17, 40, 01","2021, 04, 04, 15, 01, 10","2021, 04, 04, 15, 07, 02",R
CS_LTA__SIR1SAR_FR_20210407T082346_20210407T083117_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210407T074556.elev,ATL07-01_20210407053313_02051101_006_02.h5,ATL10-01_20210407053313_02051101_006_02.h5,"2021, 04, 07, 08, 24, 22","2021, 04, 07, 08, 31, 48","2021, 04, 07, 05, 52, 01","2021, 04, 07, 05, 59, 05",R
CS_LTA__SIR1SAR_FR_20210411T064100_20210411T064923_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210411T060210.elev,ATL07-01_20210411035036_02651101_006_02.h5,ATL10-01_20210411035036_02651101_006_02.h5,"2021, 04, 11, 06, 41, 36","2021, 04, 11, 06, 49, 20","2021, 04, 11, 04, 09, 40","2021, 04, 11, 04, 17, 01",R
CS_LTA__SIR1SAR_FR_20210413T213403_20210413T214229_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210413T211947.elev,ATL07-01_20210413184211_03051101_006_02.h5,ATL10-01_20210413184211_03051101_006_02.h5,"2021, 04, 13, 21, 34, 52","2021, 04, 13, 21, 43, 01","2021, 04, 13, 19, 03, 08","2021, 04, 13, 19, 10, 51",R
CS_LTA__SIR1SAR_FR_20210415T045957_20210415T050507_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210415T045606.elev,ATL07-01_20210415020759_03251101_006_02.h5,ATL10-01_20210415020759_03251101_006_02.h5,"2021, 04, 15, 05, 00, 33","2021, 04, 15, 05, 05, 39","2021, 04, 15, 02, 28, 56","2021, 04, 15, 02, 33, 47",R
CS_LTA__SIR1SAR_FR_20210416T122442_20210416T122906_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210416T114619.elev,ATL07-01_20210416093346_03451101_006_02.h5,ATL10-01_20210416093346_03451101_006_02.h5,"2021, 04, 16, 12, 25, 19","2021, 04, 16, 12, 29, 42","2021, 04, 16, 09, 53, 53","2021, 04, 16, 09, 58, 05",R
CS_LTA__SIR1SAR_FR_20210417T195130_20210417T195934_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210417T193453.elev,ATL07-01_20210417165935_03651101_006_02.h5,ATL10-01_20210417165935_03651101_006_02.h5,"2021, 04, 17, 19, 52, 07","2021, 04, 17, 19, 57, 39","2021, 04, 17, 17, 20, 48","2021, 04, 17, 17, 26, 04",R
CS_LTA__SIR1SAR_FR_20210420T103907_20210420T104621_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210420T100224.elev,ATL07-01_20210420075110_04051101_006_02.h5,ATL10-01_20210420075110_04051101_006_02.h5,"2021, 04, 20, 10, 40, 19","2021, 04, 20, 10, 46, 57","2021, 04, 20, 08, 09, 27","2021, 04, 20, 08, 15, 46",R
CS_LTA__SIR1SAR_FR_20210421T180837_20210421T181357_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210421T180423.elev,ATL07-01_20210421151658_04251101_006_02.h5,ATL10-01_20210421151658_04251101_006_02.h5,"2021, 04, 21, 18, 09, 14","2021, 04, 21, 18, 14, 33","2021, 04, 21, 15, 38, 21","2021, 04, 21, 15, 43, 24",R
CS_LTA__SIR1SAR_FR_20210423T013504_20210423T014226_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210423T011243.elev,ATL07-01_20210422224245_04451101_006_02.h5,ATL10-01_20210422224245_04451101_006_02.h5,"2021, 04, 23, 01, 35, 41","2021, 04, 23, 01, 42, 22","2021, 04, 22, 23, 04, 53","2021, 04, 22, 23, 11, 15",R
CS_LTA__SIR1SAR_FR_20210424T085541_20210424T090331_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210424T081924.elev,ATL07-01_20210424060832_04651101_006_02.h5,ATL10-01_20210424060832_04651101_006_02.h5,"2021, 04, 24, 08, 58, 34","2021, 04, 24, 09, 04, 07","2021, 04, 24, 06, 28, 05","2021, 04, 24, 06, 33, 21",R
CS_LTA__SIR1SAR_FR_20210425T162240_20210425T162945_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210425T162211.elev,ATL07-01_20210425133419_04851101_006_02.h5,ATL10-01_20210425133419_04851101_006_02.h5,"2021, 04, 25, 16, 23, 35","2021, 04, 25, 16, 30, 21","2021, 04, 25, 13, 53, 16","2021, 04, 25, 13, 59, 42",R
CS_LTA__SIR1SAR_FR_20210428T071406_20210428T072138_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210428T063618.elev,ATL07-01_20210428042555_05251101_006_02.h5,ATL10-01_20210428042555_05251101_006_02.h5,"2021, 04, 28, 07, 14, 42","2021, 04, 28, 07, 22, 11","2021, 04, 28, 04, 44, 40","2021, 04, 28, 04, 51, 47",R
CS_LTA__SIR1SAR_FR_20210429T144308_20210429T144646_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210429T144042.elev,ATL07-01_20210429115142_05451101_006_02.h5,ATL10-01_20210429115142_05451101_006_02.h5,"2021, 04, 29, 14, 43, 45","2021, 04, 29, 14, 47, 22","2021, 04, 29, 12, 13, 42","2021, 04, 29, 12, 17, 09",R
CS_LTA__SIR1SAR_FR_20210430T220903_20210430T221649_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20210430T215034.elev,ATL07-01_20210430191730_05651101_006_02.h5,ATL10-01_20210430191730_05651101_006_02.h5,"2021, 04, 30, 22, 10, 21","2021, 04, 30, 22, 15, 53","2021, 04, 30, 19, 40, 26","2021, 04, 30, 19, 45, 40",R
CS_OFFL_SIR1SAR_FR_20211007T161703_20211007T162245_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211007T154013.elev,ATL07-01_20211007134434_02311301_006_01.h5,ATL10-01_20211007134434_02311301_006_01.h5,"2021, 10, 07, 16, 17, 39","2021, 10, 07, 16, 21, 10","2021, 10, 07, 14, 06, 20","2021, 10, 07, 14, 09, 41",L
CS_OFFL_SIR1SAR_FR_20211015T124918_20211015T125813_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211015T123808.elev,ATL07-01_20211015101920_03511301_006_01.h5,ATL10-01_20211015101920_03511301_006_01.h5,"2021, 10, 15, 12, 50, 16","2021, 10, 15, 12, 54, 32","2021, 10, 15, 10, 39, 55","2021, 10, 15, 10, 43, 58",L
CS_OFFL_SIR1SAR_FR_20211022T015500_20211022T020151_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211022T011900.elev,ATL07-01_20211021232819_04511301_006_01.h5,ATL10-01_20211021232819_04511301_006_01.h5,"2021, 10, 22, 01, 56, 08","2021, 10, 22,  01, 59, 42","2021, 10, 21, 23, 46, 38","2021, 10, 21, 23, 50, 01",L
CS_OFFL_SIR1SAR_FR_20211101T132438_20211101T133228_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211101T130544.elev,ATL07-01_20211101105441_06111301_006_01.h5,ATL10-01_20211101105441_06111301_006_01.h5,"2021, 11, 01, 13, 26, 48","2021, 11, 01, 13, 31, 43","2021, 11, 01, 11, 18, 11","2021, 11, 01, 11, 22, 50",L
CS_OFFL_SIR1SAR_FR_20211106T190544_20211106T191426_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211106T190156.elev,ATL07-01_20211106163753_06911301_006_01.h5,ATL10-01_20211106163753_06911301_006_01.h5,"2021, 11, 06, 19, 09, 58","2021, 11, 06, 19, 13, 38","2021, 11, 06, 17, 01, 52","2021, 11, 06, 17, 05, 20",L
CS_OFFL_SIR1SAR_FR_20211108T023041_20211108T023458_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211108T021417.elev,ATL07-01_20211108000339_07111301_006_01.h5,ATL10-01_20211108000339_07111301_006_01.h5,"2021, 11, 08, 02, 31, 18","2021, 11, 08, 02, 35, 35","2021, 11, 08, 00, 23, 33","2021, 11, 08, 00, 27, 38",L
CS_OFFL_SIR1SAR_FR_20211113T081016_20211113T082010_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211113T081016.elev,ATL07-01_20211113054657_07911301_006_01.h5,ATL10-01_20211113054657_07911301_006_01.h5,"2021, 11, 13, 08, 14, 35","2021, 11, 13, 08, 18, 15","2021, 11, 13, 06, 07, 27","2021, 11, 13, 06, 10, 55",L
CS_OFFL_SIR1SAR_FR_20211115T230038_20211115T230926_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211115T222649.elev,ATL07-01_20211115203827_08311301_006_01.h5,ATL10-01_20211115203827_08311301_006_01.h5,"2021, 11, 15, 23, 03, 30","2021, 11, 15, 23, 10, 03","2021, 11, 15, 20, 56, 45","2021, 11, 15, 21, 02, 59",L
CS_OFFL_SIR1SAR_FR_20211119T212012_20211119T212912_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211119T204415.elev,ATL07-01_20211119185554_08911301_006_01.h5,ATL10-01_20211119185554_08911301_006_01.h5,"2021, 11, 19, 21, 22, 20","2021, 11, 19, 21, 29, 21","2021, 11, 19, 19, 15, 56","2021, 11, 19, 19, 22, 37",L
CS_OFFL_SIR1SAR_FR_20211121T044631_20211121T045237_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211121T044631.elev,ATL07-01_20211121022139_09111301_006_01.h5,ATL10-01_20211121022139_09111301_006_01.h5,"2021, 11, 21, 04, 47, 48","2021, 11, 21, 04, 53, 14","2021, 11, 21, 02, 41, 34","2021, 11, 21, 02, 46, 43",L
CS_OFFL_SIR1SAR_FR_20211123T193659_20211123T194556_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211123T185951.elev,ATL07-01_20211123171314_09511301_006_01.h5,ATL10-01_20211123171314_09511301_006_01.h5,"2021, 11, 23, 19, 37, 36","2021, 11, 23, 19, 45, 54","2021, 11, 23, 17, 31, 40","2021, 11, 23, 17, 39, 34",L
CS_OFFL_SIR1SAR_FR_20211126T103013_20211126T103908_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211126T101733.elev,ATL07-01_20211126080447_09911301_006_01.h5,ATL10-01_20211126080447_09911301_006_01.h5,"2021, 11, 26, 10, 31, 19","2021, 11, 26, 10, 39, 44","2021, 11, 26, 08, 25, 34","2021, 11, 26, 08, 33, 33",L
CS_OFFL_SIR1SAR_FR_20211127T175614_20211127T180447_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211127T175224.elev,ATL07-01_20211127153035_10111301_006_01.h5,ATL10-01_20211127153035_10111301_006_01.h5,"2021, 11, 27, 17, 56, 50","2021, 11, 27, 18, 04, 19","2021, 11, 27, 15, 51, 14","2021, 11, 27, 15, 58, 21",L
CS_OFFL_SIR1SAR_FR_20211130T084755_20211130T085550_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211130T083516.elev,ATL07-01_20211130062211_10511301_006_01.h5,ATL10-01_20211130062211_10511301_006_01.h5,"2021, 11, 30, 08, 50, 57","2021, 11, 30, 08, 56, 26","2021, 11, 30, 06, 45, 29","2021, 11, 30, 06, 50, 43",L
CS_OFFL_SIR1SAR_FR_20211201T161358_20211201T162109_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211201T155756.elev,ATL07-01_20211201134758_10711301_006_01.h5,ATL10-01_20211201134758_10711301_006_01.h5,"2021, 12, 01, 16, 16, 31","2021, 12, 01, 16, 20, 27","2021, 12, 01, 14, 11, 12","2021, 12, 01, 14, 14, 56",L
CS_OFFL_SIR1SAR_FR_20211202T233606_20211202T234243_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211202T225947.elev,ATL07-01_20211202211346_10911301_006_01.h5,ATL10-01_20211202211346_10911301_006_01.h5,"2021, 12, 02, 23, 37, 14","2021, 12, 02, 23, 43, 19","2021, 12, 02, 21, 32, 17","2021, 12, 02, 21, 38, 04",L
CS_OFFL_SIR1SAR_FR_20211206T214957_20211206T215954_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211206T211642.elev,ATL07-01_20211206193110_11511301_006_01.h5,ATL10-01_20211206193110_11511301_006_01.h5,"2021, 12, 06, 21, 54, 03","2021, 12, 06, 21, 59, 35","2021, 12, 06, 19, 49, 36","2021, 12, 06, 19, 54, 50",L
CS_OFFL_SIR1SAR_FR_20211208T051838_20211208T052613_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211208T051838.elev,ATL07-01_20211208025658_11711301_006_01.h5,ATL10-01_20211208025658_11711301_006_01.h5,"2021, 12, 08, 05, 21, 47","2021, 12, 08, 05, 26, 21","2021, 12, 08, 03, 17, 22","2021, 12, 08, 03, 21, 42",L
CS_OFFL_SIR1SAR_FR_20211213T110528_20211213T111300_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211213T105121.elev,ATL07-01_20211213084009_12511301_006_01.h5,ATL10-01_20211213084009_12511301_006_01.h5,"2021, 12, 13, 11, 07, 12","2021, 12, 13, 11, 12, 42","2021, 12, 13, 09, 03, 13","2021, 12, 13, 09, 08, 27",L
CS_OFFL_SIR1SAR_FR_20211214T182731_20211214T183614_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211214T174937.elev,ATL07-01_20211214160557_12711301_006_01.h5,ATL10-01_20211214160557_12711301_006_01.h5,"2021, 12, 14, 18, 28, 08","2021, 12, 14, 18, 36, 49","2021, 12, 14, 16, 24, 31","2021, 12, 14, 16, 32, 47",L
CS_OFFL_SIR1SAR_FR_20211221T073819_20211221T074618_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211221T072714.elev,ATL07-01_20211221051453_13711301_006_01.h5,ATL10-01_20211221051453_13711301_006_01.h5,"2021, 12, 21, 07, 39, 14","2021, 12, 21, 07, 46, 04","2021, 12, 21, 05, 36, 11","2021, 12, 21, 05, 42, 41",L
