l2filename,cpomfilename,atl07filename,atl10filename,start _CS2,end_CS2,start_IS2,end_IS2,strong_beam
CS_OFFL_SIR1SAR_FR_20211227T204222_20211227T205019_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211227T200711.elev,ATL07-01_20211227182351_00841401_006_01.h5,ATL10-01_20211227182351_00841401_006_01.h5,"2021, 12, 27, 20, 44, 20","2021, 12, 27, 20, 50, 56","2021, 12, 27, 18, 42, 08","2021, 12, 27, 18, 48, 26",L
CS_OFFL_SIR1SAR_FR_20211229T040921_20211229T041633_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211229T040753.elev,ATL07-01_20211229014938_01041401_006_01.h5,ATL10-01_20211229014938_01041401_006_01.h5,"2021, 12, 29, 04, 10, 33","2021, 12, 29, 04, 14, 44","2021, 12, 29, 02, 08, 28","2021, 12, 29, 02, 12, 27",L
CS_OFFL_SIR1SAR_FR_20211231T190055_20211231T190824_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20211231T182418.elev,ATL07-01_20211231164114_01441401_006_01.h5,ATL10-01_20211231164114_01441401_006_01.h5,"2021, 12, 31, 19, 03, 47","2021, 12, 31, 19, 09, 01","2021, 12, 31, 17, 01, 54","2021, 12, 31, 17, 06, 52",L
CS_OFFL_SIR1SAR_FR_20220102T022951_20220102T023333_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220102T022724.elev,ATL07-01_20220102000701_01641401_006_01.h5,ATL10-01_20220102000701_01641401_006_01.h5,"2022, 01, 02, 02, 30, 28","2022, 01, 02, 02, 34, 10","2022, 01, 02, 00, 28, 39","2022, 01, 02, 00, 32, 12",L
CS_OFFL_SIR1SAR_FR_20220103T095551_20220103T100335_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220103T094218.elev,ATL07-01_20220103073249_01841401_006_01.h5,ATL10-01_20220103073249_01841401_006_01.h5,"2022, 01, 03, 09, 56, 30","2022, 01, 03, 10, 00, 59","2022, 01, 03, 07, 54, 51","2022, 01, 03, 07, 59, 05",L
CS_OFFL_SIR1SAR_FR_20220106T004340_20220106T004846_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220106T002400.elev,ATL07-01_20220105222422_02241401_006_01.h5,ATL10-01_20220105222422_02241401_006_01.h5,"2022, 01, 06, 00, 44, 44","2022, 01, 06, 00, 49, 23","2022, 01, 05, 22, 43, 30","2022, 01, 05, 22, 47, 56",L
CS_OFFL_SIR1SAR_FR_20220107T081113_20220107T081934_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220107T075754.elev,ATL07-01_20220107055013_02441401_006_01.h5,ATL10-01_20220107055013_02441401_006_01.h5,"2022, 01, 07, 08, 12, 20","2022, 01, 07, 08, 20, 10","2022, 01, 07, 06, 11, 10","2022, 01, 07, 06, 18, 36",L
CS_OFFL_SIR1SAR_FR_20220108T153708_20220108T154212_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220108T153317.elev,ATL07-01_20220108131601_02641401_006_01.h5,ATL10-01_20220108131601_02641401_006_01.h5,"2022, 01, 08, 15, 38, 27","2022, 01, 08, 15, 42, 49","2022, 01, 08, 13, 37, 24","2022, 01, 08, 13, 41, 34",L
CS_OFFL_SIR1SAR_FR_20220111T062839_20220111T063645_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220111T061745.elev,ATL07-01_20220111040736_03041401_006_01.h5,ATL10-01_20220111040736_03041401_006_01.h5,"2022, 01, 11, 06, 31, 46","2022, 01, 11, 06, 37, 21","2022, 01, 11, 04, 30, 55","2022, 01, 11, 04, 36, 14",L
CS_OFFL_SIR1SAR_FR_20220112T135655_20220112T140200_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220112T133259.elev,ATL07-01_20220112113324_03241401_006_01.h5,ATL10-01_20220112113324_03241401_006_01.h5,"2022, 01, 12, 13, 57, 32","2022, 01, 12, 14, 01, 19","2022, 01, 12, 11, 56, 49","2022, 01, 12, 12, 00, 25",L
CS_OFFL_SIR1SAR_FR_20220115T044549_20220115T045104_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220115T044136.elev,ATL07-01_20220115022500_03641401_006_01.h5,ATL10-01_20220115022500_03641401_006_01.h5,"2022, 01, 15, 04, 47, 19","2022, 01, 15, 04, 51, 41","2022, 01, 15, 02, 46, 59","2022, 01, 15, 02, 51, 08",L
CS_OFFL_SIR1SAR_FR_20220116T121214_20220116T121932_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220116T114946.elev,ATL07-01_20220116095048_03841401_006_01.h5,ATL10-01_20220116095048_03841401_006_01.h5,"2022, 01, 16, 12, 12, 51","2022, 01, 16, 12, 19, 33","2022, 01, 16, 10, 12, 39","2022, 01, 16, 10, 19, 02",L
CS_OFFL_SIR1SAR_FR_20220117T193336_20220117T194043_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220117T185657.elev,ATL07-01_20220117171635_04041401_006_01.h5,ATL10-01_20220117171635_04041401_006_01.h5,"2022, 01, 17, 19, 34, 44","2022, 01, 17, 19, 39, 48","2022, 01, 17, 17, 34, 52","2022, 01, 17, 17, 39, 41",L
CS_OFFL_SIR1SAR_FR_20220121T175114_20220121T175848_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220121T171400.elev,ATL07-01_20220121153357_04641401_006_01.h5,ATL10-01_20220121153357_04641401_006_01.h5,"2022, 01, 21, 17, 51, 51","2022, 01, 21, 17, 59, 24","2022, 01, 21, 15, 52, 23","2022, 01, 21, 15, 59, 35",L
CS_OFFL_SIR1SAR_FR_20220128T070103_20220128T070948_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220128T064811.elev,ATL07-01_20220128044255_05641401_006_01.h5,ATL10-01_20220128044255_05641401_006_01.h5,"2022, 01, 28, 07, 02, 43","2022, 01, 28, 07, 08, 59","2022, 01, 28, 05, 03, 50","2022, 01, 28, 05, 09, 46",L
CS_OFFL_SIR1SAR_FR_20220201T051724_20220201T052711_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220201T050801.elev,ATL07-01_20220201030018_06241401_006_01.h5,ATL10-01_20220201030018_06241401_006_01.h5,"2022, 02, 01, 05, 23, 11","2022, 02, 01, 05, 27, 47","2022, 02, 01, 03, 24, 32","2022, 02, 01, 03, 28, 55",L
CS_OFFL_SIR1SAR_FR_20220202T124520_20220202T125222_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220202T122342.elev,ATL07-01_20220202102604_06441401_006_01.h5,ATL10-01_20220202102604_06441401_006_01.h5,"2022, 02, 02, 12, 48, 08","2022, 02, 02, 12, 51, 56","2022, 02, 02, 10, 49, 39","2022, 02, 02, 10, 53, 16",L
CS_OFFL_SIR1SAR_FR_20220203T200642_20220203T201356_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220203T195502.elev,ATL07-01_20220203175152_06641401_006_01.h5,ATL10-01_20220203175152_06641401_006_01.h5,"2022, 02, 03, 20, 08, 14","2022, 02, 03, 20, 12, 21","2022, 02, 03, 18, 10, 10","2022, 02, 03, 18, 14, 04",L
CS_OFFL_SIR1SAR_FR_20220207T182409_20220207T183106_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220207T174642.elev,ATL07-01_20220207160915_07241401_006_01.h5,ATL10-01_20220207160915_07241401_006_01.h5,"2022, 02, 07, 18, 25, 11","2022, 02, 07, 18, 28, 58","2022, 02, 07, 16, 27, 32","2022, 02, 07, 16, 31, 07",L
CS_OFFL_SIR1SAR_FR_20220210T091934_20220210T092650_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220210T083756.elev,ATL07-01_20220210070049_07641401_006_01.h5,ATL10-01_20220210070049_07641401_006_01.h5,"2022, 02, 10, 09, 20, 12","2022, 02, 10, 09, 25, 01","2022, 02, 10, 07, 22, 40","2022, 02, 10, 07, 27, 15",L
CS_OFFL_SIR1SAR_FR_20220222T040725_20220222T041730_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220222T040413.elev,ATL07-01_20220222015302_09441401_006_01.h5,ATL10-01_20220222015302_09441401_006_01.h5,"2022, 02, 22, 04, 09, 02","2022, 02, 22, 04, 18, 06","2022, 02, 22, 02, 12, 58","2022, 02, 22, 02, 21, 34",L
CS_OFFL_SIR1SAR_FR_20220223T113546_20220223T114245_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220223T111344.elev,ATL07-01_20220223091849_09641401_006_01.h5,ATL10-01_20220223091849_09641401_006_01.h5,"2022, 02, 23, 11, 36, 25","2022, 02, 23, 11, 42, 59","2022, 02, 23, 09, 40, 24","2022, 02, 23, 09, 46, 37",L
CS_OFFL_SIR1SAR_FR_20220224T185758_20220224T190421_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220224T184526.elev,ATL07-01_20220224164442_09841401_006_01.h5,ATL10-01_20220224164442_09841401_006_01.h5,"2022, 02, 24, 19, 01, 25","2022, 02, 24, 19, 04, 57","2022, 02, 24, 17, 05, 33","2022, 02, 24, 17, 08, 55",L
CS_OFFL_SIR1SAR_FR_20220302T004121_20220302T004737_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220302T004024.elev,ATL07-01_20220301222747_10641401_006_01.h5,ATL10-01_20220301222747_10641401_006_01.h5,"2022, 03, 02, 00, 42, 14","2022, 03, 02, 00, 48, 03","2022, 03, 01, 22, 47, 01","2022, 03, 01, 22, 52, 32",L
CS_OFFL_SIR1SAR_FR_20220307T062651_20220307T063516_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220307T061333.elev,ATL07-01_20220307041059_11441401_006_01.h5,ATL10-01_20220307041059_11441401_006_01.h5,"2022, 03, 07, 06, 27, 27","2022, 03, 07, 06, 32, 56","2022, 03, 07, 04, 32, 41","2022, 03, 07, 04, 37, 52",L
CS_OFFL_SIR1SAR_FR_20220308T135036_20220308T140032_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220308T133936.elev,ATL07-01_20220308113646_11641401_006_01.h5,ATL10-01_20220308113646_11641401_006_01.h5,"2022, 03, 08, 13, 54, 13","2022, 03, 08, 13, 58, 04","2022, 03, 08, 11, 59, 32","2022, 03, 08, 12, 03, 10",L
CS_OFFL_SIR1SAR_FR_20220309T211459_20220309T212006_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220309T205916.elev,ATL07-01_20220309190233_11841401_006_01.h5,ATL10-01_20220309190233_11841401_006_01.h5,"2022, 03, 09, 21, 16, 47","2022, 03, 09, 21, 20, 43","2022, 03, 09, 19, 22, 24","2022, 03, 09, 19, 26, 08",L
CS_OFFL_SIR1SAR_FR_20220311T044236_20220311T045030_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220311T042930.elev,ATL07-01_20220311022820_12041401_006_01.h5,ATL10-01_20220311022820_12041401_006_01.h5,"2022, 03, 11, 04, 43, 38","2022, 03, 11, 04, 50, 21","2022, 03, 11, 02, 49, 19","2022, 03, 11, 02, 55, 41",L
CS_OFFL_SIR1SAR_FR_20220312T120827_20220312T121343_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220312T112729.elev,ATL07-01_20220312095408_12241401_006_01.h5,ATL10-01_20220312095408_12241401_006_01.h5,"2022, 03, 12, 12, 09, 33","2022, 03, 12, 12, 14, 20","2022, 03, 12, 10, 15, 22","2022, 03, 12, 10, 19, 55",L
CS_OFFL_SIR1SAR_FR_20220319T011701_20220319T012205_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220319T011241.elev,ATL07-01_20220318230308_13241401_006_01.h5,ATL10-01_20220318230308_13241401_006_01.h5,"2022, 03, 19, 01, 18, 13","2022, 03, 19, 01, 22, 41","2022, 03, 18, 23, 24, 47","2022, 03, 18, 23, 29, 01",L
CS_OFFL_SIR1SAR_FR_20220320T084322_20220320T084845_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220320T081951.elev,ATL07-01_20220320062856_13441401_006_01.h5,ATL10-01_20220320062856_13441401_006_01.h5,"2022, 03, 20, 08, 43, 59","2022, 03, 20, 08, 49, 22","2022, 03, 20, 06, 50, 41","2022, 03, 20, 06, 55, 49",L
CS_OFFL_SIR1SAR_FR_20220321T160514_20220321T161157_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220321T152659.elev,ATL07-01_20220321135444_13641401_006_01.h5,ATL10-01_20220321135444_13641401_006_01.h5,"2022, 03, 21, 16, 05, 58","2022, 03, 21, 16, 12, 34","2022, 03, 21, 14, 13, 01","2022, 03, 21, 14, 19, 18",L
CS_OFFL_SIR1SAR_FR_20220322T233203_20220322T233759_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220322T233049.elev,ATL07-01_20220322212032_13841401_006_01.h5,ATL10-01_20220322212032_13841401_006_01.h5,"2022, 03, 22, 23, 32, 41","2022, 03, 22, 23, 38, 35","2022, 03, 22, 21, 39, 49","2022, 03, 22, 21, 45, 26",L
CS_OFFL_SIR1SAR_FR_20220324T070024_20220324T070756_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220324T061850.elev,ATL07-01_20220324044618_00171501_006_01.h5,ATL10-01_20220324044618_00171501_006_01.h5,"2022, 03, 24, 07, 01, 02","2022, 03, 24, 07, 08, 18","2022, 03, 24, 05, 08, 11","2022, 03, 24, 05, 15, 05",L
CS_OFFL_SIR1SAR_FR_20220328T051708_20220328T052533_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220328T050408.elev,ATL07-01_20220328030343_00771501_006_01.h5,ATL10-01_20220328030343_00771501_006_01.h5,"2022, 03, 28, 05, 17, 44","2022, 03, 28, 05, 25, 15","2022, 03, 28, 03, 25, 19","2022, 03, 28, 03, 32, 29",L
CS_OFFL_SIR1SAR_FR_20220329T124106_20220329T125111_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220329T122947.elev,ATL07-01_20220329102930_00971501_006_01.h5,ATL10-01_20220329102930_00971501_006_01.h5,"2022, 03, 29, 12, 41, 48","2022, 03, 29, 12, 46, 23","2022, 03, 29, 10, 49, 35","2022, 03, 29, 10, 53, 57",L
CS_OFFL_SIR1SAR_FR_20220329T124106_20220329T125111_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220329T122947.elev,ATL07-01_20220329102930_00971501_006_01.h5,ATL10-01_20220329102930_00971501_006_01.h5,"2022, 03, 29, 12, 46, 22","2022, 03, 29, 12, 50, 06","2022, 03, 29, 10, 53, 56","2022, 03, 29, 10, 57, 30",L
CS_OFFL_SIR1SAR_FR_20220401T033307_20220401T034054_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220401T031947.elev,ATL07-01_20220401012104_01371501_006_02.h5,ATL10-01_20220401012104_01371501_006_02.h5,"2022, 04, 01, 03, 34, 01","2022, 04, 01, 03, 41, 31","2022, 04, 01, 01, 42, 02","2022, 04, 01, 01, 49, 10",L
CS_OFFL_SIR1SAR_FR_20220402T105853_20220402T110411_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220402T101800.elev,ATL07-01_20220402084652_01571501_006_02.h5,ATL10-01_20220402084652_01571501_006_02.h5,"2022, 04, 02, 10, 59, 29","2022, 04, 02, 11, 04, 47","2022, 04, 02, 09, 07, 39","2022, 04, 02, 09, 12, 43",L
CS_OFFL_SIR1SAR_FR_20220403T182310_20220403T182757_E001_l2__ffsar_seaIce_retLib.nc,cry_NO_20220403T175012.elev,ATL07-01_20220403161239_01771501_006_02.h5,ATL10-01_20220403161239_01771501_006_02.h5,"2022, 04, 03, 18, 25, 24","2022, 04, 03, 18, 28, 34","2022, 04, 03, 16, 33, 44","2022, 04, 03, 16, 36, 44",L